Id;Driver;DriverNumber;LapTime;LapNumber;Stint;Sector1Time;Sector2Time;Sector3Time;Compound;TyreLife;Team;Position
0;VER;1; 00:01:39.510;1.0;1.0;18.209;39.931;34.944;MEDIUM;1.0;Red Bull Racing;12.0
1;VER;1; 00:01:54.938;2.0;1.0;23.196;54.569;42.16;MEDIUM;2.0;Red Bull Racing;11.0
2;VER;1; 00:01:38.051;3.0;1.0;18.166;41.997;32.858;MEDIUM;3.0;Red Bull Racing;10.0
3;VER;1; 00:01:29.504;4.0;1.0;18.056;38.187;33.151;MEDIUM;4.0;Red Bull Racing;10.0
4;VER;1; 00:01:29.813;5.0;1.0;18.012;37.945;33.812;MEDIUM;5.0;Red Bull Racing;10.0
5;VER;1; 00:01:29.412;6.0;1.0;18.085;38.101;33.299;MEDIUM;6.0;Red Bull Racing;9.0
6;VER;1; 00:01:29.885;7.0;1.0;18.021;38.58;33.22;MEDIUM;7.0;Red Bull Racing;9.0
7;VER;1; 00:01:29.824;8.0;1.0;18.085;37.966;33.837;MEDIUM;8.0;Red Bull Racing;9.0
8;VER;1; 00:01:29.445;9.0;1.0;18.135;38.121;33.239;MEDIUM;9.0;Red Bull Racing;8.0
9;VER;1; 00:01:30.449;10.0;1.0;18.08;38.811;33.503;MEDIUM;10.0;Red Bull Racing;8.0
10;VER;1; 00:01:30.395;11.0;1.0;18.099;38.538;33.777;MEDIUM;11.0;Red Bull Racing;8.0
11;VER;1; 00:01:30.164;12.0;1.0;18.103;38.564;33.501;MEDIUM;12.0;Red Bull Racing;7.0
12;VER;1; 00:01:30.178;13.0;1.0;18.006;38.737;33.338;MEDIUM;13.0;Red Bull Racing;6.0
13;VER;1; 00:01:30.128;14.0;1.0;18.019;38.876;33.246;MEDIUM;14.0;Red Bull Racing;6.0
14;VER;1; 00:01:29.876;15.0;1.0;18.052;38.636;33.221;MEDIUM;15.0;Red Bull Racing;5.0
15;VER;1; 00:01:30.047;16.0;1.0;17.979;38.838;33.157;MEDIUM;16.0;Red Bull Racing;5.0
16;VER;1; 00:01:29.909;17.0;1.0;18.028;38.793;33.137;MEDIUM;17.0;Red Bull Racing;5.0
17;VER;1; 00:01:29.826;18.0;1.0;18.077;38.64;33.158;MEDIUM;18.0;Red Bull Racing;5.0
18;VER;1; 00:01:30.076;19.0;1.0;18.006;38.705;33.294;MEDIUM;19.0;Red Bull Racing;5.0
19;VER;1; 00:01:30.004;20.0;1.0;17.975;38.823;33.175;MEDIUM;20.0;Red Bull Racing;5.0
20;VER;1; 00:01:29.695;21.0;1.0;18.023;38.588;33.132;MEDIUM;21.0;Red Bull Racing;4.0
21;VER;1; 00:01:29.889;22.0;1.0;17.972;38.754;33.112;MEDIUM;22.0;Red Bull Racing;4.0
22;VER;1; 00:01:29.939;23.0;1.0;17.969;38.798;33.169;MEDIUM;23.0;Red Bull Racing;4.0
23;VER;1; 00:01:29.750;24.0;1.0;17.97;38.653;33.128;MEDIUM;24.0;Red Bull Racing;4.0
24;VER;1; 00:01:29.852;25.0;1.0;17.964;38.656;33.226;MEDIUM;25.0;Red Bull Racing;4.0
25;VER;1; 00:01:30.268;26.0;1.0;17.942;38.827;33.477;MEDIUM;26.0;Red Bull Racing;4.0
26;VER;1; 00:01:29.897;27.0;1.0;17.994;38.858;33.097;MEDIUM;27.0;Red Bull Racing;3.0
27;VER;1; 00:01:30.274;28.0;1.0;17.92;39.156;33.124;MEDIUM;28.0;Red Bull Racing;3.0
28;VER;1; 00:01:31.857;29.0;1.0;49.136;38.668;35.269;MEDIUM;29.0;Red Bull Racing;3.0
29;VER;1; 00:01:59.495;30.0;2.0;17.867;38.137;32.222;HARD;1.0;Red Bull Racing;11.0
30;VER;1; 00:01:28.088;31.0;2.0;17.891;37.731;32.49;HARD;2.0;Red Bull Racing;10.0
31;VER;1; 00:01:28.528;32.0;2.0;17.735;38.182;32.455;HARD;3.0;Red Bull Racing;10.0
32;VER;1; 00:01:28.333;33.0;2.0;17.725;38.162;32.436;HARD;4.0;Red Bull Racing;9.0
33;VER;1; 00:01:28.409;34.0;2.0;17.662;38.227;32.457;HARD;5.0;Red Bull Racing;9.0
34;VER;1; 00:01:29.111;35.0;2.0;18.023;37.912;33.537;HARD;6.0;Red Bull Racing;9.0
35;VER;1; 00:01:28.557;36.0;2.0;17.714;37.998;32.536;HARD;7.0;Red Bull Racing;8.0
36;VER;1; 00:01:28.413;37.0;2.0;17.67;38.254;32.445;HARD;8.0;Red Bull Racing;8.0
37;VER;1; 00:01:28.360;38.0;2.0;17.724;38.204;32.486;HARD;9.0;Red Bull Racing;8.0
38;VER;1; 00:01:28.296;39.0;2.0;17.675;38.101;32.471;HARD;10.0;Red Bull Racing;8.0
39;VER;1; 00:01:28.345;40.0;2.0;17.698;38.155;32.515;HARD;11.0;Red Bull Racing;8.0
40;VER;1; 00:01:28.439;41.0;2.0;17.576;38.222;32.519;HARD;12.0;Red Bull Racing;8.0
41;VER;1; 00:01:28.113;42.0;2.0;17.685;38.066;32.471;HARD;13.0;Red Bull Racing;8.0
42;VER;1; 00:01:28.089;43.0;2.0;17.655;37.847;32.557;HARD;14.0;Red Bull Racing;7.0
43;VER;1; 00:01:28.501;44.0;2.0;17.648;38.235;32.611;HARD;15.0;Red Bull Racing;7.0
44;VER;1; 00:01:28.067;45.0;2.0;17.595;37.861;32.558;HARD;16.0;Red Bull Racing;6.0
45;VER;1; 00:01:28.231;46.0;2.0;17.635;38.288;32.348;HARD;17.0;Red Bull Racing;6.0
46;VER;1; 00:01:28.304;47.0;2.0;17.65;38.232;32.437;HARD;18.0;Red Bull Racing;6.0
